city,direction,lat,lon
Białystok,E,53.12559963867022,23.821481375593965
Białystok,N,53.53219977266343,23.147050870161664
Białystok,S,52.72281032733657,23.147050870161664
Białystok,W,53.12559963867022,22.472620364729362
Bielsko-Biała,E,49.82042544512637,19.672154332735698
Bielsko-Biała,N,50.22681272266344,19.0448936
Bielsko-Biała,S,49.41742327733658,19.0448936
Bielsko-Biała,W,49.82042544512637,18.417632867264306
Bydgoszcz,E,53.12005977243713,18.67459648341107
Bydgoszcz,N,53.52665952266344,18.0002529
Bydgoszcz,S,52.71727007733658,18.0002529
Bydgoszcz,W,53.12005977243713,17.325909316588934
Bytom,E,50.36401769656608,19.505949678832994
Bytom,N,50.770437922663426,18.87153251609449
Bytom,S,49.96104847733656,18.87153251609449
Bytom,W,50.36401769656608,18.23711535335599
Będzin,E,50.33425162023535,19.75144543315141
Będzin,N,50.74067002266342,19.117425848419487
Będzin,S,49.93128057733656,19.117425848419487
Będzin,W,50.33425162023535,18.483406263687566
Chorzów,E,50.28683552054865,19.60383017161028
Chorzów,N,50.69325102266343,18.97044253093511
Chorzów,S,49.88386157733657,18.97044253093511
Chorzów,W,50.28683552054865,18.33705489025994
Częstochowa,E,50.81029347728111,19.75367216351335
Częstochowa,N,51.21674132266344,19.113213
Częstochowa,S,50.40735187733659,19.113213
Częstochowa,W,50.81029347728111,18.47275383648665
Dąbrowa Górnicza,E,50.32914583282048,19.841843255263303
Dąbrowa Górnicza,N,50.735563922663424,19.2078918
Dąbrowa Górnicza,S,49.92617447733657,19.2078918
Dąbrowa Górnicza,W,50.32914583282048,18.573940344736695
Elbląg,E,54.15389239134503,20.09553435926648
Elbląg,N,54.56056552266343,19.4044583
Elbląg,S,53.75117607733658,19.4044583
Elbląg,W,54.15389239134503,18.713382240733523
Ełk,E,53.82200389275801,23.047506164773967
Ełk,N,54.22865307266343,22.361915871120694
Ełk,S,53.41926362733657,22.361915871120694
Ełk,W,53.82200389275801,21.67632557746742
Gdańsk,E,54.42680475642298,19.49399674093834
Gdańsk,N,54.83349787266342,18.79832590284685
Gdańsk,S,54.02410842733657,18.79832590284685
Gdańsk,W,54.42680475642298,18.10265506475536
Gdynia,E,54.514493328544944,19.23743733903915
Gdynia,N,54.92119292266343,18.5402738
Gdynia,S,54.11180347733657,18.5402738
Gdynia,W,54.514493328544944,17.843110260960852
Gliwice,E,50.29239188098035,19.2991922061646
Gliwice,N,50.69880772266344,18.6657306
Gliwice,S,49.88941827733658,18.6657306
Gliwice,W,50.29239188098035,18.0322689938354
Gorzów Wielkopolski,E,52.729114407512306,15.90832639747098
Gorzów Wielkopolski,N,53.135687322663436,15.240045100000001
Gorzów Wielkopolski,S,52.32629787733657,15.240045100000001
Gorzów Wielkopolski,W,52.729114407512306,14.571763802529022
Grudziądz,E,53.47058244364461,19.441794152586436
Grudziądz,N,53.87720667266343,18.76189367688005
Grudziądz,S,53.06781722733656,18.76189367688005
Grudziądz,W,53.47058244364461,18.081993201173667
Jastrzębie-Zdrój,E,49.950208146344174,19.23131088438507
Jastrzębie-Zdrój,N,50.35660322266342,18.6023614
Jastrzębie-Zdrój,S,49.54721377733658,18.6023614
Jastrzębie-Zdrój,W,49.950208146344174,17.97341191561493
Jaworzno,E,50.2017234121532,19.90441343744693
Jaworzno,N,50.60813372266343,19.2721559
Jaworzno,S,49.79874427733658,19.2721559
Jaworzno,W,50.2017234121532,18.639898362553073
Kalisz,E,51.745552294397086,18.733223176446167
Kalisz,N,52.15205977266342,18.079590087700037
Kalisz,S,51.34267032733657,18.079590087700037
Kalisz,W,51.745552294397086,17.425956998953907
Katowice,E,50.258179670548074,19.654591746602637
